id,カテゴリーID,メイン料理flag,料理名,具材1,具材2,具材3,具材4
1,1,1,豚の生姜焼き,豚ロース肉,玉ねぎ,生姜,キャベツ
2,1,1,鶏の照り焼き,鶏もも肉,長ネギ,ししとう,
3,1,1,サバの塩焼き,サバ,大根,醤油,
4,1,1,鮭のムニエル,鮭,小麦粉,バター,レモン
5,1,0,アスパラベーコン,アスパラガス,ベーコン,バター,
6,1,1,野菜炒め,豚バラ肉,キャベツ,ピーマン,もやし
7,1,0,だし巻き卵,卵,だし汁,醤油,みりん
8,2,1,肉じゃが,豚バラ肉,じゃがいも,人参,玉ねぎ
9,2,1,ぶり大根,ぶり,大根,生姜,
10,2,0,ひじきの煮物,ひじき,人参,油揚げ,大豆
11,2,0,かぼちゃの煮物,かぼちゃ,醤油,砂糖,みりん
12,2,1,豚の角煮,豚バラブロック,長ネギ,生姜,ゆで卵
13,3,1,鶏の唐揚げ,鶏もも肉,小麦粉,片栗粉,生姜
14,3,1,とんかつ,豚ロース肉,パン粉,卵,小麦粉
15,3,1,アジフライ,アジ,パン粉,卵,小麦粉
16,3,0,ちくわの磯辺揚げ,ちくわ,青のり,天ぷら粉,
17,3,0,ポテトコロッケ,じゃがいも,ひき肉,玉ねぎ,パン粉
18,4,1,親子丼,鶏もも肉,卵,玉ねぎ,ごはん
19,4,1,牛丼,牛バラ肉,玉ねぎ,ごはん,紅生姜
20,4,1,カツ丼,とんかつ,卵,玉ねぎ,ごはん
21,4,1,オムライス,卵,鶏もも肉,玉ねぎ,ごはん
22,4,1,チャーハン,ごはん,卵,チャーシュー,長ネギ
23,4,1,カレーライス,豚肉,じゃがいも,人参,玉ねぎ
24,5,1,豚汁,豚バラ肉,大根,人参,ごぼう
25,5,0,豆腐とわかめの味噌汁,豆腐,わかめ,長ネギ,味噌
26,5,0,かき玉汁,卵,しいたけ,三つ葉,
27,5,1,寄せ鍋,白菜,長ネギ,しいたけ,豆腐
28,6,0,ほうれん草のおひたし,ほうれん草,醤油,かつお節,
29,6,0,ポテトサラダ,じゃがいも,きゅうり,ハム,マヨネーズ
30,6,0,きゅうりとわかめの酢の物,きゅうり,わかめ,酢,砂糖
31,6,0,バンバンジー,鶏ささみ,きゅうり,トマト,ごまダレ
32,7,1,きつねうどん,うどん,油揚げ,長ネギ,かまぼこ
33,7,1,ミートソーススパゲッティ,パスタ,ひき肉,玉ねぎ,トマト缶
34,7,1,カルボナーラ,パスタ,卵,ベーコン,粉チーズ
35,7,1,ペペロンチーノ,パスタ,にんにく,唐辛子,オリーブオイル
36,7,1,ラーメン,中華麺,チャーシュー,メンマ,長ネギ
37,7,1,焼きそば,中華麺,豚バラ肉,キャベツ,もやし
38,1,1,ハンバーグ,合いびき肉,玉ねぎ,卵,パン粉
39,2,0,きんぴらごぼう,ごぼう,人参,醤油,ごま
40,4,0,おにぎり,ごはん,鮭,梅干し,塩
41,1,1,鶏肉のハーブ焼き,鶏もも肉,ローズマリー,にんにく,オリーブオイル
42,1,0,エリンギのバター醤油炒め,エリンギ,バター,醤油,パセリ
43,2,1,鶏肉と大根の煮物,鶏もも肉,大根,人参,こんにゃく
44,4,1,ガパオライス,鶏ひき肉,パプリカ,玉ねぎ,ごはん
45,5,0,コーンスープ,コーン缶,牛乳,玉ねぎ,コンソメ
46,6,0,春雨サラダ,春雨,きゅうり,ハム,錦糸卵
47,7,1,冷やし中華,中華麺,きゅうり,ハム,錦糸卵
48,1,1,豚キムチ,豚バラ肉,キムチ,豆腐,ニラ
49,3,1,チキン南蛮,鶏もも肉,卵,小麦粉,タルタルソース
50,4,1,タコライス,合いびき肉,レタス,トマト,チーズ
51,2,0,切り干し大根の煮物,切り干し大根,人参,油揚げ,
52,5,1,ちゃんぽん,中華麺,豚肉,キャベツ,えび
53,1,1,麻婆豆腐,豆腐,豚ひき肉,長ネギ,豆板醤
54,6,0,マカロニサラダ,マカロニ,きゅうり,人参,ハム
55,7,1,ナポリタン,パスタ,玉ねぎ,ピーマン,ソーセージ
56,1,0,ニラ玉,ニラ,卵,豚肉,
57,3,0,カマンベールチーズフライ,カマンベールチーズ,パン粉,卵,小麦粉
58,4,1,ビビンバ,ごはん,牛肉,もやし,ほうれん草
59,2,1,サバの味噌煮,サバ,味噌,生姜,
